easy,predict,truth
1.149,39442,45321
1.591,220732,138709
1.104,452489,499558
1.001,984525,985048
29.705,89949,2671926
1.002,922277,920110
1.047,1991434,2085616
23.27,3167,136
23.172,167374,3878469
60.821,595923,36244344
14.809,181,2682
1.016,452568,459925
62.802,341069,21419885
1.094,807063,882915
1.137,2754718,2423144
3.298,125007,412290
1.002,922139,919850
22.145,204288,4523930
4565.722,1053,4808162
5.988,9401,1570
48.182,53,1
11.334,51578,584599
2.14,11349,24291
196.168,253,49650
36069.75,4621,166681922
16.087,114541,7120
1.111,9086878,10099080
13.49,139576969,10346997
1.002,1823596,1827632
1.002,461070,459925
1.001,1541006,1543264
2196.723,6203,13626495
2526.3,10154,25652300
1.031,723251,701649
1.054,5340859,5626795
3.232,2505,8097
1942083.501,111,215765477
67.916,31938,2169112
1789.109,22867,40911741
188.283,18386,3461792
2908.388,2576,7492298
162.941,13998,2280866
11.086,125246,1388460
1.289,6517,8398
1.024,359779,368246
70.258,4298,301974
2.614,4242,11087
29.368,15423,452939
14.179,4429,62800
3181.685,25230,80274241
43.14,522,12
1.002,461208,460185
1269.426,10088,12806097
2602.581,8068,3
1.124,391663,348305
7.609,1264,9618
7312.733,11477,83928972
23.347,128691,3004615
15.639,32,502
1.665,994,597
14.806,176223,2609129
58.23,100374,5844784
34.382,13035,448175
1.071,13559848,14528932
1.11,6068,6735
2.361,77,182
7.691,16887,129875
1.883,138,260
1.137,1336698,1519569
1.005,659384,662825
52.399,3778,72
1.172,9608,8199
1.052,6211716,6534671
3.954,132041,522121
5.638,101,570
14.814,34638,513114
23.837,9871,414
1.0,2862291,2863449
1.437,7418,5162
35.746,8304,296839
7397.143,15534,2
1.017,312752,318019
1.05,424797,446207
1.049,2204511,2312713
1.168,4895788,5719086
8.64,8082,69827
1.081,741786,802140
1.034,609323,629900
213.429,4291,915845
1.016,905389,920110
788.238,3917,3087608
58.111,11024,640621
601.1,35525,59
1.076,13791285,14835720
2.258,1041,2351
1.001,1480074,1478437
1.227,14411,11744
7.113,207,29
4764.064,35052,166990434
1.144,27,31
6.442,11695,75335
1.115,9753002,10872384
58.168,254854,14824459
10.345,162,1677
286.944,8637,30
1.97,213,108
1.339,8011289,10723562
1140.092,11952,13626495
1.145,1950897,2233850
5440.159,55237,300498586
17.732,331,5871
178.596,9056,1617387
1.079,11809233,12744652
1.008,78883,79548
18.197,111,6
34.005,353998508,10410173
1.016,783326,771090
2.429,265,109
175.701,1805,317158
1855.446,16321,30282926
1.003,1137488,1134228
171041.387,591,101102564
26.228,63,1655
3.858,50566,195088
179.58,22681,4073078
1.016,452568,459925
31.94,10996,351218
2.696,20475,7594
34.178,258385928,7560006
6.847,135,925
13.182,197749141,15001296
1.024,2318823,2375457
1.027,3834031,3733700
1.013,2921153,2884117
1097.284,8888,8
157.495,9076,1429442
17.486,36913,645461
1.017,312752,318019
1.0,1866147,1865487
1.116,1671986,1865632
1.002,461070,459925
51.584,119881,6183914
86.453,65713,760
626.835,9152,5736860
1.016,8901432,8760538
1.082,23,25
1.016,48291,49075
1.042,3888770,4053229
45.572,27414,1249306
2784.356,28122,10
1.15,1047402,1204709
9.216,47,5
11.197,449,40
1.008,738520,744086
16.29,18475,1134
80.384,119057,1481
831.319,13934,11583679
1.002,461070,459925
425.943,5647,2405343
1.089,1375533,1263574
1.567,129310,82533
1.079,9183311,9911754
2.74,13892,38059
1.07,133495,124747
1.034,203023,209880
59.167,175718,10396795
1.075,5032276,5410520
33.008,129356064,3918883
1.145,1950897,2233850
46.374,25055,1161903
1.854,56,104
244.701,16645,4073078
1.074,118578,110402
303.449,29671,9003654
196.175,124845,24491470
15.431,59,912
3323.491,7590,25225628
1.147,424302,486554
2821.228,20816,58726960
1.239,311,251
1.016,1357956,1380035
2641.13,53268,140688003
517.867,1509,781513
45.591,136,6205
9.246,45,417
1.165,1757509,1508622
39.072,15708,613746
1.153,2930052,2542342
249.949,26420,6603681
1.002,249544,250045
1.073,8916268,9565151
36.028,51072,1840007
1.016,452821,460185
1.041,3748981,3903659
211.538,45125,9545684
1.148,2401703,2092876
7306.745,214,1564374
138.759,25190,3495358
20.261,510755296,25208667
167.718,24,4042
1.125,1889009,1679431
13.145,170312172,12956355
2007.352,117279,235420417
1.001,502123,501779
14.095,80906,1140346
1.173,259,304
78.197,138,10799
369.251,19238,52
1.002,748633,750135
6.024,121381,20149
9370.534,122754,13
29.824,34,1017
1.046,4177397,4369218
279.704,24581,6875422
1.039,2924120,3036719
61.233,392647,24042786
1.001,754195,753677
212.353,16302,3461792
1.097,1174369,1070310
139.899,20667,2891310
9.021,76045,8430
1.117,18693007,20885030
1.065,1021503,1088237
13.114,247113937,18843356
3539.42,10205,36120137
199.372,3043,606708
292.68,2480,725876
1926.988,54196,104435220
13.184,134,1768
397.394,141512,356
1.149,286329,328857
2.659,26767,10066
34.775,299052082,8599606
1.069,730295,682908
1.336,9864,7382
17.925,22755,407892
1.002,249544,250045
175.718,10125,1779158
12.993,85710,1113593
2.694,426,158
4.761,22464,4718
1.077,12880372,13867355
4661.749,9696,45200780
1.101,336771,370692
44.429,367617,16332927
15.835,5309,84071
1.157,1792472,1549870
31.704,107935656,3404525
1.127,53409,60214
2.478,169,419
24.104,39947,962873
10993.545,1269,13951908
1.035,2313538,2395365
1.073,1369337,1276255
11.363,183650091,16162623
1.019,4038283,3963336
740.234,11606,8591229
153.938,19796,3047366
3020.37,24465,8
112.75,93,10497
1.029,822397,799308
1.001,2862291,2858651
1.016,4019512,3954620
1.062,6863004,7286865
16.573,21819095,1316569
290.991,11340,3299869
1.024,1254486,1284184
1.024,1047826,1073408
14.854,48291,717308
25.47,4045,103028
1.233,18097,14675
14.125,154227,2178416
29.268,4934,144412
7185.42,2772,19918704
69.734,10137,706905
1.018,2058388,2095218
27807.399,1707,47470011
53070.6,598,31741526
11.964,1535,18366
3.306,53588,16211
2.499,171159,68493
13.155,158170317,12023255
59.771,104672,6256317
29.364,6786,231
1664.839,5161,3
14.81,10798,729
32.81,345082399,10517565
334.352,10278,3436502
747.897,35436,26502548
6.187,78396516,12670688
16.133,138,2228
1.828,2261,4134
79.334,42883,3402068
208.971,18065,3775087
567.407,4596,8
1.07,12119300,12970088
12.808,121092353,9454081
1881.537,91450,172066782
20.161,514379730,25513922
1.127,1369010,1214334
1.084,709944,655021
93.477,204035,19072499
2.611,4296,1645
1.673,132,221
94.069,20940,1969805
594.833,22908,13626495
84.685,13073,1107102
1.047,1946195,2038346
13.084,126356,1653223
11.519,27306,314547
32.048,1695,54324
1.022,449787,459810
21.512,26715,574703
4.973,22338,111085
71.74,11125,798111
1.099,5664278,6223494
1.049,1264003,1325361
3.506,385,1350
957.363,8712,9
500.965,20809,10424626
3911.931,60180,235420417
14.233,18710,266296
54.286,2,114
11.447,16687,191014
233.759,41401,9677870
1.071,5495151,5884963
258.079,12331,3182402
13623.757,1859,25327927
1.911,24913,47600
281.707,10228,2881323
14.053,404378146,28775972
36.094,33054842,915800
2.668,37,99
1.281,66761,85526
1.022,1030099,1052856
20.845,148,7
246.583,12389,3054936
656.048,15540,10195045
71.492,286,20454
1.05,524372,550776
1.034,203023,209880
31.391,242718,7619149
70.645,219,3
18.44,17193,317035
66.51,133748,8895531
1.039,2924120,3036719
3416.213,66960,228749970
12.223,291875702,23879869
18983.636,20882,1
34.728,201506,6997920
167.642,109179,18302951
742.719,19996,14851489
1.119,1426150,1274246
74.816,147906,11065765
38.017,76047,2891092
1.016,905136,919850
31.674,2781,88088
245.781,81220,19962373
1.051,1645353,1728552
199.478,9223,1839805
1.081,741786,802140
32.198,48821131,1516280
1.047,968573,1014457
12811.944,1834,23498387
14.788,127933,1891821
379.979,95,36136
18.963,158,2998
1.078,896643,966214
2893.641,1057,3058868
1.088,5394268,5869026
47.63,18680,889726
8.599,399,3432
1.234,38,47
1.002,461070,459925
1.018,1351529,1328216
264.387,117228,30993623
264.954,14334,54
3.727,192,716
1.128,1367445,1212715
230.525,175,40365
31.127,3287,102317
1.175,14687363,17251286
1.826,24,44
461.811,2952,1363312
62.377,338794,21132814
1.125,53409,60062
1.11,12642,11384
2.135,13953,6535
1.001,183161,183341
14.816,34385,509447
1.231,113422,92157
1.089,1316916,1434355
19.193,572769368,29842354
336.31,12534,4215337
22.186,90434,4076
40.476,7720045,190731
739.109,139,102810
1.073,10447314,11210743
619.006,11204,18
19.377,112839,2186508
1.016,452568,459925
221.766,22771,5049856
4.128,83908,346376
1.043,3444068,3593291
119.988,49840,5980191
21.495,198872716,9251938
1.033,1944385,2008924
16.487,31604,521072
162.059,10770,1745397
1.066,2404016,2563878
1.073,10447314,11210743
22.215,191899,4262997
10.331,140399,1450499
34.738,14217,493879
14944.286,31383,2
1.147,2491718,2172302
6.677,200,1336
15.186,76355,1159553
17.831,1264,22540
159.142,109487,17424043
1.001,1044951,1044222
1.1,10126,9203
23.439,10619,248903
71.648,26,1870
1.346,132,98
1.151,2235763,1942129
52.713,172178,9075987
26.733,909,24303
1.002,3698313,3704871
1.0,113016,113058
6957.978,6157,42840969
4.878,20,4
2247.218,142295,319768070
1.059,1399252,1481576
1.015,139816,141906
2.209,188,85
1.028,3532737,3633339
5.662,58124,10265
1069.21,8714,9317206
1.328,27,36
12.308,323915702,26318177
1.009,481645,477152
18.536,20095,1084
1553.145,108188,168031851
1.025,4001868,3905470
1.187,4895788,5813114
1279.514,7931,10147956
1.015,279631,283812
1.091,2618522,2399063
62.901,5348,336402
22.027,50061,1102686
1.057,2272370,2402475
49.228,1517,74684
1.119,1426150,1274246
100.788,13502,1360844
1.849,112654,208245
34.051,195212037,5732968
64.83,24254,1572398
83.111,191140,15885756
45.119,10003,451325
6765.253,11478,77652247
1.168,9791575,11438172
43.357,361549,15675762
271469.905,622,168881428
1.365,25232,18485
48.033,98,4712
240.827,12220,2942924
2.717,21636,58794
2.193,191,87
1525.235,14478,22082504
112.779,22947,2587956
1.071,5495151,5884963
68.699,10872,746904
1563.77,21298,33305320
1.034,890309,920332
27.587,152,4196
1.047,3079892,3224947
24.067,98,2361
139.246,16445,118
3728.114,12477,46516047
1722.588,20239,34863638
2.651,2446,6484
1.057,37419,39560
1.09,6928281,7548855
14.867,41970,623985
551.229,107115,59044942
16.695,49808,831541
23.453,117061,2745381
35.531,9102,323411
8.079,4858,39250
1.312,83080,109034
1.032,3635883,3751112
1.01,845973,854105
246.074,19008,4677399
1.015,419447,425718
70.548,271541,19156686
2.631,623100,1639327
1.081,741786,802140
1.084,3343971,3624977
15.246,86721,1322175
2.554,45991,117453
1152.225,13148,15149568
54.119,21237,1149334
1.062,1288415,1368866
2337.867,93086,217622900
1.098,1261253,1148867
1.126,1361919,1533909
1.996,178029,355261
9.298,5338,574
1.041,3832673,3991642
40752.784,233,9499474
